drop table if exists simulative.abonent;
drop table if exists simulative.revenue;
drop table if exists simulative.trafic; 

drop schema if exists simulative;

create schema if not exists simulative;

create table if not exists simulative.abonent (
  ym text, 
  branch text,
  region text,
  segment text, 
  amount int
);
  
create table if not exists simulative.revenue (
  ym text, 
  branch text,
  segment text, 
  revenue float
);

create table if not exists simulative.trafic (
  branch text, 
  segment text, 
  gadget text,
  tarif text, 
  charges float, 
  trafic float
)

  

insert into simulative.abonent values ('201701', 'Дальневосточный филиал', 'Амурская область', 'B2B', 13590),
('Сибирский филиал', 'B2C', 'ROUTER', 'Все Просто 03.17', 8341.8585826, 678398.10449),
('Сибирский филиал', 'B2C', 'ROUTER', 'Интернет без забот. Планшет', 0, 63873.26953),
('Сибирский филиал', 'B2C', 'ROUTER', 'Любимый край', 1491.53, 122796.84376),
('Сибирский филиал', 'B2C', 'ROUTER', 'МегаФон - Все включено L 07.16', 851.92, 61607.78418),
('Сибирский филиал', 'B2C', 'ROUTER', 'МегаФон - Все включено M 07.16', 1279.66, 74169.70801),
('Сибирский филиал', 'B2C', 'ROUTER', 'МегаФон - Все включено S 07.16', 5512.546122, 308682.4786),
('Сибирский филиал', 'B2C', 'ROUTER', 'МегаФон - Все включено S 2016', 0, 99882.27929),
('Сибирский филиал', 'B2C', 'ROUTER', 'МЕГАФОН ОНЛАЙН', 7007.11, 842464.60251),
('Сибирский филиал', 'B2C', 'ROUTER', 'МегаФон Онлайн Корпоративный', 1464.42, 75100.48145),
('Сибирский филиал', 'B2C', 'ROUTER', 'МегаФон-Онлайн', 1048667.28429019, 107521551.88965),
('Сибирский филиал', 'B2C', 'ROUTER', 'Переходи на НОЛЬ 03.17', 14601.0366667, 1259612.15533),
('Сибирский филиал', 'B2C', 'ROUTER', 'Переходи на НОЛЬ 2012', 3044.71, 193514.86326),
('Сибирский филиал', 'B2C', 'ROUTER', 'ПЕРЕХОДИ НА НОЛЬ 2014', 38438.12, 3042725.46497),
('Сибирский филиал', 'B2C', 'ROUTER', 'Переходи на НОЛЬ 2015', 16093.235, 2115615.80764),
('Сибирский филиал', 'B2C', 'ROUTER', 'Проще простого', 694.92, 95496.36621),
('Сибирский филиал', 'B2C', 'ROUTER', 'Родной', 254.0385, 188703.4639),
('Сибирский филиал', 'B2C', 'ROUTER', 'Теплый прием', 694.92, 72210.86426),
('Сибирский филиал', 'B2C', 'ROUTER', 'Технологический', 0, 52772.05078),
('Сибирский филиал', 'B2C', 'ROUTER', 'Управ. удал. объектами 2012', 694.98, 65086.82423),
('Сибирский филиал', 'B2C', 'ROUTER', 'Федеральный Специальный', 508.47, 218710.9229),
('Сибирский филиал', 'B2C', 'ROUTER', 'Честное слово', 779.66, 101121.8203),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Арифметика', 5817.136197, 190587.17481),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Бесплатные звонки', 17805.1760311, 568364.51174),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Включайся! Говори', 8449.9274243, 199613.19826),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Включайся! Общайся', 1014384.1670047, 91180844.8598102),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Включайся! Открывай', 4432.642667, 196119.709),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Включайся! Пиши', 28727.37997573, 2036101.66806),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Включайся! Премиум', 9353.042058, 307264.77254),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Включайся! Слушай', 54386.2946651, 4173421.81886),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Включайся! Смотри', 323400.880282, 17873886.66523),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Все Просто', 16091.6195507, 914222.91794),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Всё просто', 1687.29, 140288.2217),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Все просто (Новосибирск)03.17', 23360.009619, 1390832.98732),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Все Просто 03.17', 116910.88477879, 5952248.6663),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'ДИЛ:Пиши  АК', 64.51166667, 51499.7060599999),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Для своих', 9762.8682643, 242594.58497),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Домашний Плюс', 5670.5705, 546653.92285),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Интернет без забот. Планшет', 441.13, 1570870.48539),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Корпоративный Безлимит', 7106.0837228, 631066.51566),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'ЛУЧШИЕ ДРУЗЬЯ 2013', 2211.226007, 203197.67478),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Любимый край', 9679.0942209, 620369.37699),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон - Все включено L', 110942.0734057, 6781865.48407),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон - Все включено L 07.16', 92602.0592734, 4992568.48443),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон - Все включено L 12.16', 213728.395655637, 19598166.32351),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон - Все включено L 2013', 36136.1737188, 1521066.00699),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон - Все включено L 2014', 7331.2813959, 446036.5381),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон - Все включено L 2016', 11911.267738, 514557.50493),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон - Все включено M', 186874.2428108, 18966845.06464),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон - Все включено M 07.16', 223424.53355092, 18311277.26227),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МЕГАФОН - ВСЕ ВКЛЮЧЕНО M 12.16', 701288.365591261, 72634291.35301),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон - Все включено M 2013', 216389.9957799, 17362018.58664),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон - Все включено M 2016', 65355.3596181, 3676719.42487),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон - Все включено S', 493011.531768519, 59959501.43802),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон - Все включено S 07.16', 1170580.6864075, 135098502.0042),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МЕГАФОН - ВСЕ ВКЛЮЧЕНО S 12.16', 1408543.34107137, 176469903.08663),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон - Все включено S 2013', 114301.641831, 15077830.59694),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон - Все включено S 2014', 69423.6395201, 6491415.61844),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон - Все включено S 2016', 246823.2535322, 25649011.42245),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон - Все включено VIP', 9441.214498, 221996.72756),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон - Все включено VIP2016', 4629.452949, 137360.19533),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон - Все включено XL', 39401.4451295, 1856249.4924),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон - Все включено XL12.16', 129666.4471978, 9243833.38344),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МЕГАФОН - ВСЕ ВКЛЮЧЕНО XS', 1462.9583747, 117327.55763),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон - Все включено XS 2016', 6953.576494, 188096.03126),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МЕГАФОН - ВСЕ ВКЛЮЧЕНО XS12.16', 3440.331667, 75800.89356),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон - Все включеноVIP07.16', 16038.335123, 662933.68165),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон - Все включеноVIP12.16', 85985.826208, 3299552.80773),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МЕГАФОН ОНЛАЙН', 16149.81, 980862.00095),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон Онлайн Корпоративный', 901.8926667, 227030.3525),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон.Безлимит', 86376.5359392, 15436151.21463),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон-Всё включено L', 6254.82, 394264.07918),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон-Все включено L 2015', 21802.903131, 759056.80865),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон-Все включено L12Сибирь', 9080.9096914, 525414.99707),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон-Всё включено M', 1892.96, 366656.53904),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон-Все включено M 2015', 126923.1459114, 8732276.14488),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон-Все включено M12Сибирь', 17402.6024266, 1754534.213),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон-Всё включено S', 1776.68, 244083.86621),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон-Всё включено S 12.16', 6522.25, 772181.53718),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон-Все включено S 2015', 312646.31751987, 33968125.56519),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон-Все включено S12Сибирь', 18261.0021677, 1395784.31068),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон-Всё включено XL', 1365.25, 54941.6435599999),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон-Все включено XS 07.16', 7283.855687, 265036.07232),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон-Все включено XS 2015', 20143.5942803, 823162.85155),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон-Всё включено XS_12.16', 822.45, 89005.67774),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'МегаФон-Онлайн', 574590.514579674, 61864973.59161),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Мобильный', 5000.281462, 183853.81349),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Моя республика', 36245.7761343, 1101500.61625),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Переходи на НОЛЬ', 18262.4018751, 1554073.78217),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Переходи на НОЛЬ 03.17', 151633.7334965, 9622635.01497),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Переходи на НОЛЬ 2012', 16756.7514627, 728683.49709),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'ПЕРЕХОДИ НА НОЛЬ 2014', 106274.42381627, 5158948.26674),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Переходи на НОЛЬ 2015', 110766.5597107, 6808219.12027),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Проще простого', 19864.2990892, 1802407.96002),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Регион', 5495.703702, 110667.584),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Родной', 4184.301259, 365712.8623),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Сказка', 21379.0376144, 782305.10649),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Теплый прием', 15838.1308173, 458520.20707),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Теплый прием 2016', 3782.58232, 124827.7754),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Федеральный Специальный', 637.28, 105705.2988),
('Сибирский филиал', 'B2C', 'SMARTPHONE', 'Честное слово', 11250.8282609, 853376.60653),
('Сибирский филиал', 'B2C', 'TABLET', 'Бесплатные звонки', 803.4663333, 74303.19922),
('Сибирский филиал', 'B2C', 'TABLET', 'Включайся! Общайся', 43223.999728, 4868980.24754),
('Сибирский филиал', 'B2C', 'TABLET', 'Включайся! Премиум', 2415.25, 89755.97461),
('Сибирский филиал', 'B2C', 'TABLET', 'Включайся! Слушай', 2270.0137554, 293261.10357),
('Сибирский филиал', 'B2C', 'TABLET', 'Включайся! Смотри', 15262.9205213, 1060898.05483),
('Сибирский филиал', 'B2C', 'TABLET', 'Все Просто', 1292.579589, 123254.62794),
('Сибирский филиал', 'B2C', 'TABLET', 'Все просто (Новосибирск)03.17', 694.92, 56330.89649),
('Сибирский филиал', 'B2C', 'TABLET', 'Все Просто 03.17', 14599.6391667, 1168692.94824),
('Сибирский филиал', 'B2C', 'TABLET', 'Домашний Плюс', 1074.823, 73000.28125),
('Сибирский филиал', 'B2C', 'TABLET', 'Интернет без забот. Планшет', 0, 299801.54785),
('Сибирский филиал', 'B2C', 'TABLET', 'МегаФон - Все включено L', 1295.311732, 344266.88867),
('Сибирский филиал', 'B2C', 'TABLET', 'МегаФон - Все включено L 07.16', 4290.1340366, 228436.40333),
('Сибирский филиал', 'B2C', 'TABLET', 'МегаФон - Все включено L 12.16', 7167.5385445, 1118274.39844),
('Сибирский филиал', 'B2C', 'TABLET', 'МегаФон - Все включено L 2013', 1412.530859, 69570.96094),
('Сибирский филиал', 'B2C', 'TABLET', 'МегаФон - Все включено M', 12492.4169101, 1809669.71591),
('Сибирский филиал', 'B2C', 'TABLET', 'МегаФон - Все включено M 07.16', 7082.7034256, 875319.88381),
('Сибирский филиал', 'B2C', 'TABLET', 'МЕГАФОН - ВСЕ ВКЛЮЧЕНО M 12.16', 28958.4164474999, 4252633.00991),
('Сибирский филиал', 'B2C', 'TABLET', 'МегаФон - Все включено M 2013', 808.5584406, 135273.5147),
